relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,4391,aa4cb33d68a5d176b67468fb218402d749a5950b9231b5b763972a75be7dfa8c
data/DEDUP_POINTER_MANIFEST.csv,documentation,supporting_documentation,4473,c6a29d3358ce04e4a7fb696b658a09e06ba7c8b22f1713113073d45b6663eb1a
data/README.md,documentation,supporting_documentation,855,25ced773198603a8f41b1e767f96a57ee1046316ec3132706c54243b7e0793c8
data/air_full_cost_model/original_legacy/cost_per_aircraft_movement_original_excel5.xls,data_candidate,candidate_include_after_manifest_and_license_review,5658,dfb3b0e4c4e325a466fa0e2c12382aeef56e9181a5d647c62d1e0e46cf0f9d80
data/air_full_cost_model/original_legacy/enplanements_with_cost_per_enplanement_original_excel5.xls,data_candidate,candidate_include_after_manifest_and_license_review,5518,55a333946f5074fe598d6d653d7bbf92188c9a6042312b0a46f23cf0ab2375ad
data/air_full_cost_model/original_legacy/operating_cost_per_enplaned_passenger_us_airports_original_excel5.xls,data_candidate,candidate_include_after_manifest_and_license_review,5453,e03ca6deffa0fbfcbbef57ee5e8d02605cc61c99eb75c485f77864e185f8c5e2
documentation/CSV_EXPORT_REPORT.csv,documentation,supporting_documentation,1274,753f1bcf4753ce464b7eb1a1e7ab8421df303d4ccc25000c53da31d027e466bb
documentation/EXCLUDED_NONARCHIVAL_MANIFEST.csv,documentation,supporting_documentation,3209,c854edfebd300cd335b7e2d72a81cf1a0f6fc51cf69e954e956fa6df006f9967
documentation/FULL_COST_SHARED_SOURCE_POINTER.md,documentation,supporting_documentation,671,a7c3582e65198c271c4fcb0eb435b2e898537e2b05cb424791180ba9e8359750
documentation/INTERNAL_DEDUPLICATION_REPORT.csv,documentation,supporting_documentation,42,99c4accb29c84c2cde371b0827f58fc525414e61aed765bb1a8a39940b6aa56d
documentation/LEGACY_TEXT_EXTRACTION_REPORT.csv,documentation,supporting_documentation,2503,b8634bfa7dfee0d2ff65ec1f2454683e66c5c655951efe681f833bff8dd86cdb
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,c628be97542cd0836ab6a1843e9bc040896661a5901d66b60f0fd9713285289f
documentation/SHARED_FULL_COST_DEDUPLICATION_NOTE.md,documentation,supporting_documentation,414,a22314fd05c7905fb3718d9484e986b9e5f1f80b3c40fa20560ecfc261771f17
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,5327,d77cd8627ea9f8e8fd75f75a41b6cf942bad4226693f45dca37a4e7ab5344439
documentation/XLSX_CONVERSION_REPORT.csv,documentation,supporting_documentation,2189,1cdc6d6cea3622964af6bd76413edd871316eb2f4eb2696c27667eaee2f2db4b
documentation/full_cost_report/README.md,documentation,supporting_documentation,364,ed13697fc4dc6f1a01dd4bc09ec1703ca703bcd21305dd66ab8cb1ec8b3e6d75
documentation/full_cost_report/air_cost_summary_tables_original_word6.doc,documentation,supporting_documentation,32256,c5699de15821a95b543f9e0a894861f9e67c206a017025f00985191ff34f4b4d
documentation/full_cost_report/chapter_five_air_costs_final_report_source_word6.doc,documentation,supporting_documentation,174080,f230ba96ccadf8cda9d9cc40007b99e55337a2f8668d092cf9dee6b5c521f538
documentation/legacy_text_extracts/data_air_full_cost_model_original_legacy_cost_per_aircraft_movement_original_excel5.xls.strings.txt,documentation,supporting_documentation,459,8d3cfe5d3021f17710565df8d50a3325148762328d5c9e3a4c87686d0ea1bb9c
documentation/legacy_text_extracts/data_air_full_cost_model_original_legacy_enplanements_with_cost_per_enplanement_original_excel5.xls.strings.txt,documentation,supporting_documentation,436,b448a5b7633e044fdf4106ded67eb221ce76f38c033706dde3f45a5e90e7b6f0
documentation/legacy_text_extracts/data_air_full_cost_model_original_legacy_operating_cost_per_enplaned_passenger_us_airports_original_excel5.xls.strings.txt,documentation,supporting_documentation,1031,562ff1169af7dad7b220d8a20bdd7be0b6370b60ac63e43bf257b1b80af23a30
documentation/legacy_text_extracts/documentation_full_cost_report_air_cost_summary_tables_original_word6.doc.txt,documentation,supporting_documentation,5712,bf65ecbd570859dc5028c0034c5b59428a6331716cf1db21043aab8604a29c99
documentation/legacy_text_extracts/documentation_full_cost_report_chapter_five_air_costs_final_report_source_word6.doc.txt,documentation,supporting_documentation,33421,830da3b6e4d6acb211a1ddb77b2bcb0fbaa2ef9df888694b2cc7c4f9b5755bb8
documentation/legacy_text_extracts/documentation_source_workpapers_accident_costs_source_workpaper_original_word5.doc.txt,documentation,supporting_documentation,60588,0acead56d4cb97c541bf325f6e4587bed288caab9debb44cb971018f64b8bb3c
documentation/legacy_text_extracts/documentation_source_workpapers_air_congestion_value_of_time_source_note_original_word5.doc.txt,documentation,supporting_documentation,2396,bf5931f22f1123c9a3760f20d22cc0237b09b5b66fb4b590e8434b2f939d228b
documentation/legacy_text_extracts/documentation_source_workpapers_noise_costs_source_workpaper_original_word5.doc.txt,documentation,supporting_documentation,44670,f9b05301f3910de6fca0a0b75993aee707fdd7637222d2d8cb0ec36d64139f0a
documentation/legacy_text_extracts/documentation_source_workpapers_pollution_costs_source_workpaper_original_word5.doc.txt,documentation,supporting_documentation,48567,0fb027088e64c965bd6a1c4e2634553bf7137aee5641022115a0d36e04a45f29
documentation/source_workpapers/accident_costs_source_workpaper_original_word5.doc,documentation,supporting_documentation,67584,5e6d7321f8b95a15fb18de14df8f6969ddae7443ea071f0b3e469a21b185fc68
documentation/source_workpapers/air_congestion_value_of_time_source_note_original_word5.doc,documentation,supporting_documentation,4096,56b50086183d9e386765add282829ec27c626161fdadea2736943115e96ceb26
documentation/source_workpapers/noise_costs_source_workpaper_original_word5.doc,documentation,supporting_documentation,45568,5730dea6b940e6e4915057ae73f947490b465362c8fef3b129c54ea127805c61
documentation/source_workpapers/pollution_costs_source_workpaper_original_word5.doc,documentation,supporting_documentation,51712,916a17793a540b1917446010f4b37a07e278477d08ef15b45c9f4c389b1bf514
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,1603,010dc53a60f0f7d416c8ee168ac25b3a8ac583ad85f679a7f595c1a4acb9bf80
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,444,288832599fd53a9f87a15917ee90b3cceaaf0b96a6af10d7ab42863d0b219ff6
paper/FullCostAirTravel.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,158495,168dd4be8c25e280d5d73d2865721b5f1e16542cfdbbd8c95543ee8d17d14349
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,774,895e4c40955d0c47bb5836d2f0fd5dd8491657b3bac4ecaccd7664accd465f60
