row_id,former_package_path,shared_source_id,shared_relative_path,size_bytes,sha256,action
paper-1999-01,data/air_full_cost_model/original_legacy/air_congestion_model_original_lotus123.123,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/air_congestion_model_original_lotus123.123,9136,b721f6ff8edd14ec291023d896ff3f1ad2384446e98851c39a9e92fba94a83de,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/original_legacy/air_noise_model_original.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/air_noise_model_original.xls,70144,96e4756909dc1f769c002651d8c653aa9d1aef993169d31e53506e98c9b85629,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/original_legacy/social_cost_charts_original_excel5.xls,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/original_legacy/social_cost_charts_original.xls,156672,7973df5a2bb96dc819e139c5c26ae99155ad8c82feaad6b031c377fa0c0ca19c,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/modernized_xlsx/air_congestion_model_original_lotus123.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/air_congestion_model_original_lotus123.xlsx,9171,f6d02c282ebb6481202a46eebefb153385e05e4554f921d39ea0d0f0ab47f1b0,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1999-01,data/air_full_cost_model/modernized_xlsx/air_noise_model_original.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/air_noise_model_original.xlsx,24638,ac154696338de5d3518a4ec71cca1fdeda2b9d41900295d7545dc0d21788f5e1,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1999-01,data/air_full_cost_model/modernized_xlsx/social_cost_charts_original_excel5.xlsx,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/modernized_xlsx/social_cost_charts_original.xlsx,73638,9e0fb4fcd7e3f96295ae952295975d464c9433109753191bf1bd0e5279531784,use_shared_source_pointer_semantic_duplicate_not_package_copy
paper-1999-01,data/air_full_cost_model/csv_exports/air_congestion_model_original_lotus123__Sheet1.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/air_congestion_model_original_lotus123/Sheet1.csv,2399,010dc75f540b6e0db2cdadcabe023d5458a09ecbe9fc3d62e2d51fe96d379397,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/csv_exports/air_noise_model_original__A.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/air_noise_model_original/A.csv,19071,3a00c49efa3ccc20a277bf63937880a93d4001dd990eb1cb5b8bf7d8e53bfbef,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/csv_exports/air_noise_model_original__B.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/air_noise_model_original/B.csv,1001,7990a506375ea12a077ec204f0da9757fd60c72b7a64c7bd9e64e38e3dc00498,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/csv_exports/social_cost_charts_original_excel5__ACCIDENTS.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/ACCIDENTS.csv,20062,d4e0a3b17b1138ab6131e65d95b78264f7e4095026ad348baa5836dcfda4f5a1,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/csv_exports/social_cost_charts_original_excel5__CONGESTION.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/CONGESTION.csv,1896,791be9817c61a9c8c2982f3ac680a3196614afa7420281fdd219fe8babe5732c,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,data/air_full_cost_model/csv_exports/social_cost_charts_original_excel5__NOISE.csv,full-cost-intercity-transportation-1996,files/full_cost_social_cost_models/csv_exports/social_cost_charts_original/NOISE.csv,21313,6d4c11ecf478027dbf5b559084ec5df64bb9ec64839cb27d86e754b6550042d5,use_shared_source_pointer_not_duplicate_upload
paper-1999-01,documentation/full_cost_report/UCB-ITS-RR-96-3.pdf,full-cost-intercity-transportation-1996,documentation/full_cost_report/UCB-ITS-RR-96-3.pdf,818984,f256797fa366db45dfa9886462755b0f222f9557abdae5aeca21eee8bf098a53,use_shared_source_pointer_not_duplicate_upload
